name,years,description,image
William the Lion,1142-1214,Scottish king,https://i.pinimg.com/600x315/4e/db/38/4edb38ec25607499f5c41ff23fd797d8.jpg
Richard the Lionheart,1157-1199,Norman king,https://upload.wikimedia.org/wikipedia/commons/6/6b/Church_of_Fontevraud_Abbey_Richard_I_effigy.jpg
Eric the Lisp and Lame,1216-1250,Swedish king,https://upload.wikimedia.org/wikipedia/commons/1/19/Eric_XI_of_Sweden.png
Joanna the Mad,1479-1555,Castillian queen,https://upload.wikimedia.org/wikipedia/commons/thumb/3/33/Johanna_I_van_Castili%C3%AB.JPG/800px-Johanna_I_van_Castili%C3%AB.JPG
Malcolm the Maiden,1141-1165,Scottish king,https://upload.wikimedia.org/wikipedia/commons/e/ef/Malcolm_IV%2C_King_of_Scotland%2C_charter_to_Kelso_Abbey%2C_1159%2C_initial_%28crop_Malcolm_IV%29.jpg
Suleiman the Magnificent,1494-1566,Ottoman sultan,https://upload.wikimedia.org/wikipedia/commons/e/e9/EmperorSuleiman.jpg
Boniak the Mangy,1070-1167,Cuman chieftain,http://history.syktnet.ru/01/01/img/147.jpg
Eric the Memorable,1090-1137,Danish king,http://brindt.dk/erik_brindt/13815_1_13815.jpg
Henry the Navigator,1394-1460,Portuguese prince,https://upload.wikimedia.org/wikipedia/commons/0/02/Henry_the_Navigator1.jpg
Ladislaus the Posthumous,1440-1457,Hungarian king,https://upload.wikimedia.org/wikipedia/commons/f/f6/Anonymous_-_Ladislaus_the_Postumous.jpg
Eric the Priest Hater,1268-1299,Norwegian king,https://upload.wikimedia.org/wikipedia/commons/2/2b/Haakon_Magnusson_%28Stavanger_cathedral%29.jpg
Louis the Quarrelsome,1289-1316,French king,https://upload.wikimedia.org/wikipedia/commons/b/bc/Tassaert_-_Louis_X_of_France.jpg
James the Shit²,1633-1701,British king,https://upload.wikimedia.org/wikipedia/commons/thumb/0/02/James_II_1633-1701.jpg/495px-James_II_1633-1701.jpg
Pepin the Short,714-768,Carolignian king,https://upload.wikimedia.org/wikipedia/commons/d/d9/Amiel_-_Pepin_the_Short.jpg
Charles the Simple,879-929,West Francian king,https://upload.wikimedia.org/wikipedia/commons/5/54/Rouget_-_Charles_III_of_France.jpg
Justinian the Slit-Nosed,668-711,Byzantine emperor,https://upload.wikimedia.org/wikipedia/commons/d/d1/Justinian_ii_%282%29.png
Louis the Stammerer,846-879,West Francian king,https://upload.wikimedia.org/wikipedia/commons/c/cc/Amiel_-_Louis_the_Stammerer.jpg
Ivan the Terrible,1530-1584,Russian tsar,https://upload.wikimedia.org/wikipedia/commons/thumb/8/80/Ivan_the_Terrible_%28cropped%29.JPG/572px-Ivan_the_Terrible_%28cropped%29.JPG
Æthelred the Unready,966-1016,Anglo-Saxon king,https://upload.wikimedia.org/wikipedia/commons/thumb/a/a1/EthelUn.jpg/220px-EthelUn.jpg
Bolesław the Wry-Mouthed,1086-1138,Polish duke,https://uploads6.wikiart.org/images/jan-matejko/boleslaw-the-wrymouthed.jpg!Large.jpg
